a,b,c
1896,DNK,6
1896,FIN,0
1896,NOR,0
1896,NLD,0
1896,FRA,11
1896,ITA,0
1896,ESP,0
1896,AZE,0
1896,RUS,0
1896,BLR,0
1896,CMR,0
1896,USA,20
1896,HUN,6
1896,GRE,48
1896,AUS,3
1896,IRN,0
1896,CAN,0
1896,PAK,0
1896,RUS,0
1896,UZB,0
1896,TJK,0
1896,RUS,0
1896,JPN,0
1896,ETH,0
1896,CHE,3
1896,DEU,0
1896,SWE,0
1896,ZAF,0
1896,TUR,0
1896,BGR,0
1896,EGY,0
1896,GBR,9
1896,JOR,0
1896,ROU,0
1896,PRI,0
1896,MEX,0
1896,GHA,0
1896,MAR,0
1896,NZL,0
1896,DEU,32
1896,ARG,0
1896,CUB,0
1896,URY,0
1896,POL,0
1896,CZE,0
1896,NER,0
1896,BRA,0
1896,AUT,5
1896,LTU,0
1896,IDN,0
1896,CHL,0
1896,UKR,0
1896,UGA,0
1896,SYR,0
1896,QAT,0
1896,KUW,0
1896,SSD,0
1896,SAU,0
1896,ARE,0
1896,HRV,0
1896,DEU,0
1896,ARM,0
1896,SRB,0
1896,NIG,0
1896,IND,0
1896,BEL,0
1896,DZA,0
1896,JAM,0
1896,TTO,0
1896,COL,0
1896,LUX,0
1896,BWA,0
1896,TUN,0
1896,KOR,0
1896,PRK,0
1896,CHN,0
1896,BIH,0
1896,GUY,0
1896,ISR,0
1896,KAZ,0
1896,GEO,0
1896,KEN,0
1896,ISL,0
1896,HTI,0
1896,MYS,0
1896,IRQ,0
1896,CZE,0
1896,SVK,0
1896,BHS,0
1896,AUS,0
1896,PRY,0
1896,MNE,0
1896,IRL,0
1896,PRT,0
1896,GTM,0
1896,SRB,0
1896,TZA,0
1896,LBN,0
1896,KGZ,0
1896,LVA,0
1896,NLD,0
1896,VEN,0
1896,THA,0
1896,TGO,0
1896,PER,0
1896,EST,0
1896,SVN,0
1896,NPL,0
1896,CHN,0
1896,ZWE,0
1896,MNG,0
1896,MDA,0
1896,CIV,0
1896,FJI,0
1896,SEN,0
1896,DOM,0
1896,PHL,0
1896,EGY,0
1896,SGP,0
1896,NAM,0
1896,LIE,0
1896,WIF,0
1896,BOH,0
1896,BMU,0
1896,VNM,0
1896,VGB,0
1896,MKD,0
1896,SDN,0
1896,BHR,0
1896,GRD,0
1896,LKA,0
1896,MUS,0
1896,SRB,0
1896,HKG,0
1896,CYP,0
1896,PAN,0
1896,ZMB,0
1896,MCO,0
1896,MOZ,0
1896,SUR,0
1896,AFG,0
1896,BDI,0
1896,GAB,0
1896,ECU,0
1896,CRI,0
1896,DJI,0
1896,ERI,0
1896,BRB,0
1896,TON,0
1900,DNK,9
1900,FIN,0
1900,NOR,9
1900,NLD,27
1900,FRA,235
1900,ITA,5
1900,ESP,2
1900,AZE,0
1900,RUS,0
1900,BLR,0
1900,CMR,0
1900,USA,63
1900,HUN,5
1900,GRC,0
1900,AUS,6
1900,IRN,0
1900,CAN,2
1900,PAK,0
1900,RUS,0
1900,UZB,0
1900,TJK,0
1900,RUS,0
1900,JPN,0
1900,ETH,0
1900,CHE,21
1900,DEU,0
1900,SWE,4
1900,ZAF,0
1900,TUR,0
1900,BGR,0
1900,EGY,0
1900,GBR,108
1900,JOR,0
1900,ROU,0
1900,PRI,0
1900,MEX,3
1900,GHA,0
1900,MAR,0
1900,NZL,1
1900,DEU,45
1900,ARG,0
1900,CUB,2
1900,URY,0
1900,POL,0
1900,CZE,0
1900,NER,0
1900,BRA,0
1900,AUT,6
1900,LTU,0
1900,IDN,0
1900,CHL,0
1900,UKR,0
1900,UGA,0
1900,SYR,0
1900,QAT,0
1900,KUW,0
1900,SSD,0
1900,SAU,0
1900,ARE,0
1900,HRV,0
1900,DEU,0
1900,ARM,0
1900,SRB,0
1900,NGA,0
1900,IND,2
1900,BEL,43
1900,DZA,0
1900,JAM,0
1900,TTO,0
1900,COL,1
1900,LUX,1
1900,BWA,0
1900,TUN,0
1900,KOR,0
1900,PRK,0
1900,CHN,0
1900,BIH,0
1900,GUY,0
1900,ISR,0
1900,KAZ,0
1900,GEO,0
1900,KEN,0
1900,ISL,0
1900,HTI,1
1900,MYS,0
1900,IRQ,0
1900,CZE,0
1900,SVK,0
1900,BHS,0
1900,AUS,0
1900,PRY,0
1900,MNE,0
1900,IRL,0
1900,PRT,0
1900,GTM,0
1900,SRB,0
1900,TZA,0
1900,LBN,0
1900,KGZ,0
1900,LVA,0
1900,NLD,0
1900,VEN,0
1900,THA,0
1900,TGO,0
1900,PER,0
1900,EST,0
1900,SVN,0
1900,NPL,0
1900,CHN,0
1900,ZWE,0
1900,MNG,0
1900,MDA,0
1900,CIV,0
1900,FIJ,0
1900,SEN,0
1900,DOM,0
1900,PHL,0
1900,EGY,0
1900,SGP,0
1900,NAM,0
1900,LIE,0
1900,WIF,0
1900,AUT,3
1900,BMU,0
1900,VNM,0
1900,VGB,0
1900,MKD,0
1900,SDN,0
1900,BHR,0
1900,GRD,0
1900,LKA,0
1900,MUS,0
1900,SRB,0
1900,HKG,0
1900,CYP,0
1900,PAN,0
1900,ZMB,0
1900,MCO,0
1900,MOZ,0
1900,SUR,0
1900,AFG,0
1900,BDI,0
1900,GAB,0
1900,ECU,0
1900,CRI,0
1900,DJI,0
1900,ERI,0
1900,BRB,0
1900,TON,0
1904,DNK,0
1904,FIN,0
1904,NOR,2
1904,NLD,0
1904,FRA,2
1904,ITA,0
1904,ESP,0
1904,AZE,0
1904,RUS,0
1904,BLR,0
1904,CMR,0
1904,USA,394
1904,HUN,4
1904,GRC,2
1904,AUS,4
1904,IRN,0
1904,CAN,48
1904,PAK,0
1904,RUS,0
1904,UZB,0
1904,TJK,0
1904,RUS,0
1904,JPN,0
1904,ETH,0
1904,CHE,3
1904,DEU,0
1904,SWE,0
1904,ZAF,0
1904,TUR,0
1904,BGR,0
1904,EGY,0
1904,GBR,2
1904,JOR,0
1904,ROU,0
1904,PRI,0
1904,MEX,0
1904,GHA,0
1904,MAR,0
1904,NZL,0
1904,DEU,16
1904,ARG,0
1904,CUB,5
1904,URY,0
1904,POL,0
1904,CZE,0
1904,NER,0
1904,BRA,0
1904,AUT,4
1904,LTU,0
1904,IDN,0
1904,CHL,0
1904,UKR,0
1904,UGA,0
1904,SYR,0
1904,QAT,0
1904,KUW,0
1904,SSD,0
1904,SAU,0
1904,ARE,0
1904,HRV,0
1904,DEU,0
1904,ARM,0
1904,SRB,0
1904,NGA,0
1904,IND,0
1904,BEL,0
1904,DZA,0
1904,JAM,0
1904,TTO,0
1904,COL,0
1904,LUX,0
1904,BWA,0
1904,TUN,0
1904,KOR,0
1904,PRK,0
1904,CHN,0
1904,BIH,0
1904,GUY,0
1904,ISR,0
1904,KAZ,0
1904,GEO,0
1904,KEN,0
1904,ISL,0
1904,HTI,0
1904,MYS,0
1904,IRQ,0
1904,CZE,0
1904,SVK,0
1904,BHS,0
1904,AUS,0
1904,PRY,0
1904,MNE,0
1904,IRL,0
1904,PRT,0
1904,GTM,0
1904,SRB,0
1904,TZA,0
1904,LBN,0
1904,KGZ,0
1904,LVA,0
1904,NLD,0
1904,VEN,0
1904,THA,0
1904,TGO,0
1904,PER,0
1904,EST,0
1904,SVN,0
1904,NPL,0
1904,CHN,0
1904,ZWE,0
1904,MNG,0
1904,MDA,0
1904,CIV,0
1904,FJI,0
1904,SEN,0
1904,DOM,0
1904,PHL,0
1904,EGY,0
1904,SGP,0
1904,NAM,0
1904,LIE,0
1904,WIF,0
1904,AUT,0
1904,BMU,0
1904,VNM,0
1904,VGB,0
1904,MKD,0
1904,SDN,0
1904,BHR,0
1904,GRD,0
1904,LKA,0
1904,MUS,0
1904,SRB,0
1904,HKG,0
1904,CYP,0
1904,PAN,0
1904,ZMB,0
1904,MCO,0
1904,MOZ,0
1904,SUR,0
1904,AFG,0
1904,BDI,0
1904,GAB,0
1904,ECU,0
1904,CRI,0
1904,DJI,0
1904,ERI,0
1904,BRB,0
1904,TON,0
1908,DNK,17
1908,FIN,30
1908,NOR,42
1908,NLD,16
1908,FRA,40
1908,ITA,8
1908,ESP,0
1908,AZE,0
1908,RUS,3
1908,BLR,0
1908,CMR,0
1908,USA,65
1908,HUN,20
1908,GRC,4
1908,AUS,0
1908,IRN,0
1908,CAN,52
1908,PAK,0
1908,RUS,0
1908,UZB,0
1908,TJK,0
1908,RUS,0
1908,JPN,0
1908,ETH,0
1908,CHE,0
1908,DEU,0
1908,SWE,84
1908,ZAF,2
1908,TUR,0
1908,BGR,0
1908,EGY,0
1908,GBR,368
1908,JOR,0
1908,ROU,0
1908,PRI,0
1908,MEX,0
1908,GHA,0
1908,MAR,0
1908,NZL,0
1908,DEU,21
1908,ARG,0
1908,CUB,0
1908,URY,0
1908,POL,0
1908,CZE,0
1908,NER,0
1908,BRA,0
1908,AUT,1
1908,LTU,0
1908,IDN,0
1908,CHL,0
1908,UKR,0
1908,UGA,0
1908,SYR,0
1908,QAT,0
1908,KUW,0
1908,SSD,0
1908,SAU,0
1908,ARE,0
1908,HRV,0
1908,DEU,0
1908,ARM,0
1908,SRB,0
1908,NGA,0
1908,IND,0
1908,BEL,33
1908,DZA,0
1908,JAM,0
1908,TTO,0
1908,COL,0
1908,LUX,0
1908,BWA,0
1908,TUN,0
1908,KOR,0
1908,PRK,0
1908,CHN,0
1908,BIH,0
1908,GUY,0
1908,ISR,0
1908,KAZ,0
1908,GEO,0
1908,KEN,0
1908,ISL,0
1908,HTI,0
1908,MYS,0
1908,IRQ,0
1908,CZE,0
1908,SVK,0
1908,BHS,0
1908,AUS,19
1908,PRY,0
1908,MNE,0
1908,IRL,0
1908,PRT,0
1908,GTM,0
1908,SRB,0
1908,TZA,0
1908,LBN,0
1908,KGZ,0
1908,LVA,0
1908,NLD,0
1908,VEN,0
1908,THA,0
1908,TGO,0
1908,PER,0
1908,EST,0
1908,SVN,0
1908,NPL,0
1908,CHN,0
1908,ZWE,0
1908,MNG,0
1908,MDA,0
1908,CIV,0
1908,FJI,0
1908,SEN,0
1908,DOM,0
1908,PHL,0
1908,EGY,0
1908,SGP,0
1908,NAM,0
1908,LIE,0
1908,WIF,0
1908,AUT,6
1908,BMU,0
1908,VNM,0
1908,VGB,0
1908,MKD,0
1908,SDN,0
1908,BHR,0
1908,GRD,0
1908,LKA,0
1908,MUS,0
1908,SRB,0
1908,HKG,0
1908,CYP,0
1908,PAN,0
1908,ZMB,0
1908,MCO,0
1908,MOZ,0
1908,SUR,0
1908,AFG,0
1908,BDI,0
1908,GAB,0
1908,ECU,0
1908,CRI,0
1908,DJI,0
1908,ERI,0
1908,BRB,0
1908,TON,0
1912,DNK,87
1912,FIN,71
1912,NOR,80
1912,NLD,26
1912,FRA,26
1912,ITA,25
1912,ESP,0
1912,AZE,0
1912,RUS,14
1912,BLR,0
1912,CMR,0
1912,USA,107
1912,HUN,30
1912,GRC,2
1912,AUS,0
1912,IRN,0
1912,CAN,8
1912,PAK,0
1912,RUS,0
1912,UZB,0
1912,TJK,0
1912,RUS,0
1912,JPN,0
1912,ETH,0
1912,CHE,2
1912,DEU,0
1912,SWE,190
1912,ZAF,7
1912,TUR,0
1912,BGR,0
1912,EGY,0
1912,GBR,170
1912,JOR,0
1912,ROU,0
1912,PRI,0
1912,MEX,0
1912,GHA,0
1912,MAR,0
1912,NZL,0
1912,DEU,53
1912,ARG,0
1912,CUB,0
1912,URY,0
1912,POL,0
1912,CZE,0
1912,NER,0
1912,BRA,0
1912,AUT,14
1912,LTU,0
1912,IDN,0
1912,CHL,0
1912,UKR,0
1912,UGA,0
1912,SYR,0
1912,QAT,0
1912,KUW,0
1912,SSD,0
1912,SAU,0
1912,ARE,0
1912,HRV,0
1912,DEU,0
1912,ARM,0
1912,SRB,0
1912,NGA,0
1912,IND,0
1912,BEL,19
1912,DZA,0
1912,JAM,0
1912,TTO,0
1912,COL,0
1912,LUX,0
1912,BWA,0
1912,TUN,0
1912,KOR,0
1912,PRK,0
1912,CHN,0
1912,BIH,0
1912,GUY,0
1912,ISR,0
1912,KAZ,0
1912,GEO,0
1912,KEN,0
1912,ISL,0
1912,HTI,0
1912,MYS,0
1912,IRQ,0
1912,CZE,0
1912,SVK,0
1912,BHS,0
1912,AUS,10
1912,PRY,0
1912,MNE,0
1912,IRL,0
1912,PRT,0
1912,GTM,0
1912,SRB,0
1912,TZA,0
1912,LBN,0
1912,KGZ,0
1912,LVA,0
1912,NLD,0
1912,VEN,0
1912,THA,0
1912,TGO,0
1912,PER,0
1912,EST,0
1912,SVN,0
1912,NPL,0
1912,CHN,0
1912,ZWE,0
1912,MNG,0
1912,MDA,0
1912,CIV,0
1912,FJI,0
1912,SEN,0
1912,DOM,0
1912,PHL,0
1912,EGY,0
1912,SGP,0
1912,NAM,0
1912,LIE,0
1912,WIF,0
1912,AUT,0
1912,BMU,0
1912,VNM,0
1912,VGB,0
1912,MKD,0
1912,SDN,0
1912,BHR,0
1912,GRD,0
1912,LKA,0
1912,MUS,0
1912,SRB,0
1912,HKG,0
1912,CYP,0
1912,PAN,0
1912,ZMB,0
1912,MCO,0
1912,MOZ,0
1912,SUR,0
1912,AFG,0
1912,BDI,0
1912,GAB,0
1912,ECU,0
1912,CRI,0
1912,DJI,0
1912,ERI,0
1912,BRB,0
1912,TON,0
1916,DNK,0
1916,FIN,0
1916,NOR,0
1916,NLD,0
1916,FRA,0
1916,ITA,0
1916,ESP,0
1916,AZE,0
1916,RUS,0
1916,BLR,0
1916,CMR,0
1916,USA,0
1916,HUN,0
1916,GRC,0
1916,AUS,0
1916,IRN,0
1916,CAN,0
1916,PAK,0
1916,RUS,0
1916,UZB,0
1916,TJK,0
1916,RUS,0
1916,JPN,0
1916,ETH,0
1916,CHE,0
1916,DEU,0
1916,SWE,0
1916,ZAF,0
1916,TUR,0
1916,BGR,0
1916,EGY,0
1916,GBR,0
1916,JOR,0
1916,ROU,0
1916,PRI,0
1916,MEX,0
1916,GHA,0
1916,MAR,0
1916,NZL,0
1916,DEU,0
1916,ARG,0
1916,CUB,0
1916,URY,0
1916,POL,0
1916,CZE,0
1916,NER,0
1916,BRA,0
1916,AUT,0
1916,LTU,0
1916,IDN,0
1916,CHL,0
1916,UKR,0
1916,UGA,0
1916,SYR,0
1916,QAT,0
1916,KUW,0
1916,SSD,0
1916,SAU,0
1916,ARE,0
1916,HRV,0
1916,DEU,0
1916,ARM,0
1916,SRB,0
1916,NGA,0
1916,IND,0
1916,BEL,0
1916,DZA,0
1916,JAM,0
1916,TTO,0
1916,COL,0
1916,LUX,0
1916,BWA,0
1916,TUN,0
1916,KOR,0
1916,PRK,0
1916,CHN,0
1916,BIH,0
1916,GUY,0
1916,ISR,0
1916,KAZ,0
1916,GEO,0
1916,KEN,0
1916,ISL,0
1916,HTI,0
1916,MYS,0
1916,IRQ,0
1916,CZE,0
1916,SVK,0
1916,BHS,0
1916,AUS,0
1916,PRY,0
1916,MNE,0
1916,IRL,0
1916,PRT,0
1916,GTM,0
1916,SRB,0
1916,TZA,0
1916,LBN,0
1916,KGZ,0
1916,LVA,0
1916,NLD,0
1916,VEN,0
1916,THA,0
1916,TGO,0
1916,PER,0
1916,EST,0
1916,SVN,0
1916,NPL,0
1916,CHN,0
1916,ZWE,0
1916,MNG,0
1916,MDA,0
1916,CIV,0
1916,FJI,0
1916,SEN,0
1916,DOM,0
1916,PHL,0
1916,EGY,0
1916,SGP,0
1916,NAM,0
1916,LIE,0
1916,WIF,0
1916,AUT,0
1916,BMU,0
1916,VNM,0
1916,VGB,0
1916,MKD,0
1916,SDN,0
1916,BHR,0
1916,GRD,0
1916,LKA,0
1916,MUS,0
1916,SRB,0
1916,HKG,0
1916,CYP,0
1916,PAN,0
1916,ZMB,0
1916,MCO,0
1916,MOZ,0
1916,SUR,0
1916,AFG,0
1916,BDI,0
1916,GAB,0
1916,ECU,0
1916,CRI,0
1916,DJI,0
1916,ERI,0
1916,BRB,0
1916,TON,0
1920,DNK,71
1920,FIN,52
1920,NOR,137
1920,NLD,50
1920,FRA,141
1920,ITA,84
1920,ESP,23
1920,AZE,0
1920,RUS,0
1920,BLR,0
1920,CMR,0
1920,USA,194
1920,HUN,0
1920,GRC,5
1920,AUS,7
1920,IRN,0
1920,CAN,16
1920,PAK,0
1920,RUS,0
1920,UZB,0
1920,TJK,0
1920,RUS,0
1920,JPN,3
1920,ETH,0
1920,CHE,29
1920,DEU,0
1920,SWE,154
1920,ZAF,21
1920,TUR,0
1920,BGR,0
1920,EGY,0
1920,GBR,111
1920,JOR,0
1920,ROU,0
1920,PRI,0
1920,MEX,0
1920,GHA,0
1920,MAR,0
1920,NZL,1
1920,DEU,0
1920,ARG,0
1920,CUB,0
1920,URY,0
1920,POL,0
1920,CZE,10
1920,NER,0
1920,BRA,7
1920,AUT,0
1920,LTU,0
1920,IDN,0
1920,CHL,0
1920,UKR,0
1920,UGA,0
1920,SYR,0
1920,QAT,0
1920,KUW,0
1920,SSD,0
1920,SAU,0
1920,ARE,0
1920,HRV,0
1920,DEU,0
1920,ARM,0
1920,SRB,0
1920,NGA,0
1920,IND,0
1920,BEL,188
1920,DZA,0
1920,JAM,0
1920,TTO,0
1920,COL,0
1920,LUX,1
1920,BWA,0
1920,TUN,0
1920,KOR,0
1920,PRK,0
1920,CHN,0
1920,BIH,0
1920,GUY,0
1920,ISR,0
1920,KAZ,0
1920,GEO,0
1920,KEN,0
1920,ISL,0
1920,HTI,0
1920,MYS,0
1920,IRQ,0
1920,CZE,0
1920,SVK,0
1920,BHS,0
1920,AUS,0
1920,PRY,0
1920,MNE,0
1920,IRL,0
1920,PRT,0
1920,GTM,0
1920,SRB,0
1920,TZA,0
1920,LBN,0
1920,KGZ,0
1920,LVA,0
1920,NLD,0
1920,VEN,0
1920,THA,0
1920,TGO,0
1920,PER,0
1920,EST,3
1920,SVN,0
1920,NPL,0
1920,CHN,0
1920,ZWE,0
1920,MNG,0
1920,MDA,0
1920,CIV,0
1920,FJI,0
1920,SEN,0
1920,DOM,0
1920,PHL,0
1920,EGY,0
1920,SGP,0
1920,NAM,0
1920,LIE,0
1920,WIF,0
1920,AUT,0
1920,BMU,0
1920,VNM,0
1920,VGB,0
1920,MKD,0
1920,SDN,0
1920,BHR,0
1920,GRD,0
1920,LKA,0
1920,MUS,0
1920,SRB,0
1920,HKG,0
1920,CYP,0
1920,PAN,0
1920,ZMB,0
1920,MCO,0
1920,MOZ,0
1920,SUR,0
1920,AFG,0
1920,BDI,0
1920,GAB,0
1920,ECU,0
1920,CRI,0
1920,DJI,0
1920,ERI,0
1920,BRB,0
1920,TON,0
1924,DNK,14
1924,FIN,67
1924,NOR,39
1924,NLD,27
1924,FRA,120
1924,ITA,51
1924,ESP,0
1924,AZE,0
1924,RUS,0
1924,BLR,0
1924,CMR,0
1924,USA,194
1924,HUN,22
1924,GRC,1
1924,AUS,11
1924,IRN,0
1924,CAN,29
1924,PAK,0
1924,RUS,0
1924,UZB,0
1924,TJK,0
1924,RUS,0
1924,JPN,1
1924,ETH,0
1924,CHE,69
1924,DEU,0
1924,SWE,81
1924,ZAF,3
1924,TUR,0
1924,BGR,0
1924,EGY,0
1924,GBR,95
1924,JOR,0
1924,ROU,16
1924,PRI,0
1924,MEX,0
1924,GHA,0
1924,MAR,0
1924,NZL,1
1924,DEU,0
1924,ARG,10
1924,CUB,0
1924,URY,14
1924,POL,5
1924,CZE,10
1924,NER,0
1924,BRA,0
1924,AUT,8
1924,LTU,0
1924,IDN,0
1924,CHL,0
1924,UKR,0
1924,UGA,0
1924,SYR,0
1924,QAT,0
1924,KUW,0
1924,SSD,0
1924,SAU,0
1924,ARE,0
1924,HRV,0
1924,DEU,0
1924,ARM,0
1924,SRB,0
1924,NGA,0
1924,IND,7
1924,BEL,44
1924,DZA,0
1924,JAM,0
1924,TTO,0
1924,COL,0
1924,LUX,2
1924,BWA,0
1924,TUN,0
1924,KOR,0
1924,PRK,0
1924,CHN,0
1924,BIH,2
1924,GUY,0
1924,ISR,0
1924,KAZ,0
1924,GEO,0
1924,KEN,0
1924,ISL,0
1924,HTI,5
1924,MYS,0
1924,IRQ,0
1924,CZE,0
1924,SVK,0
1924,BHS,0
1924,AUS,0
1924,PRY,0
1924,MNE,0
1924,IRL,2
1924,PRT,4
1924,GTM,0
1924,SRB,0
1924,TZA,0
1924,LBN,0
1924,KGZ,0
1924,LVA,0
1924,NLD,0
1924,VEN,0
1924,THA,0
1924,TGO,0
1924,PER,0
1924,EST,6
1924,SVN,0
1924,NPL,1
1924,CHN,0
1924,ZWE,0
1924,MNG,0
1924,MDA,0
1924,CIV,0
1924,FJI,0
1924,SEN,0
1924,DOM,0
1924,PHL,0
1924,EGY,0
1924,SGP,0
