,1896,1900,1904,1908,1912,1916,1920,1924,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016
DEN,6,9,0,17,87,0,71,14,15,11,6,0,0,51,9,6,23,12,17,1,8,8,13,7,14,23,25,29,19,16,41
FIN,0,0,0,30,71,0,52,67,29,32,36,0,0,42,52,38,19,20,12,20,22,21,31,38,20,4,5,2,5,5,1
NOR,0,9,2,42,80,0,137,39,24,10,46,0,0,31,32,7,11,15,28,25,16,15,19,33,47,23,43,7,22,17,19
NED,0,27,0,16,26,0,50,27,57,13,37,0,0,42,21,0,5,33,23,15,20,10,41,52,37,73,79,77,61,69,47
FRA,11,235,2,40,26,0,141,120,52,42,45,0,0,77,41,33,15,38,36,25,21,30,70,31,69,51,66,53,77,82,96
ITA ,0,5,0,8,25,0,84,51,72,77,76,0,0,68,56,55,89,61,41,34,35,40,65,37,66,71,65,104,42,68,72
ESP,0,2,0,0,0,0,23,0,3,1,0,0,0,3,1,0,14,0,0,2,6,24,19,5,70,66,42,30,70,63,45
AZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,10,18
RUS,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,187,189,142,140,115
BLR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,22,15,29,23,12
CMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,18,1,1,0,0
USA,20,63,394,65,107,0,194,194,102,223,112,0,0,168,164,149,152,177,173,195,175,30,361,214,238,259,242,263,317,248,264
HUN,6,5,4,20,30,0,0,22,21,35,43,0,0,64,104,66,66,56,81,81,55,63,0,44,45,43,53,40,27,26,22
GRE,48,0,2,4,2,0,5,1,0,0,0,0,0,0,0,1,3,0,1,2,0,5,2,1,2,8,18,31,7,3,7
AUS,3,6,4,0,0,0,7,11,4,5,1,0,0,16,20,67,46,44,51,20,23,13,52,35,57,132,183,157,149,114,82
IRI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,4,2,5,3,2,0,0,1,3,3,4,6,2,12,8
CAN,0,2,48,52,8,0,16,29,45,59,35,0,0,22,21,39,30,12,30,12,26,2,91,29,80,50,31,17,35,55,69
PAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,16,13,15,16,0,16,1,16,0,0,0,0,0,0
URS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,206,211,221,229,259,342,496,56,366,0,0,0,0,0,0,0
UZB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,3,13
TJK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
EUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0
JPN,0,0,0,0,0,0,3,1,9,31,23,0,0,0,12,25,31,62,63,59,41,1,50,21,59,42,44,93,51,84,64
ETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,4,0,0,3,3,8,7,7,7,8
SUI,3,21,3,0,2,0,29,69,42,3,62,0,0,64,39,13,14,6,22,25,19,11,21,28,8,11,14,7,11,4,11
GDR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,171,227,303,33,213,0,0,0,0,0,0,0
SWE,0,4,0,84,190,0,154,81,53,35,45,0,0,88,93,49,16,43,25,26,12,43,64,46,42,31,32,12,7,22,28
RSA,0,0,0,2,7,0,21,3,6,5,1,0,0,6,14,7,3,0,0,0,0,0,0,0,3,5,5,10,1,9,23
TUR,0,0,0,0,0,0,0,0,0,0,2,0,0,12,3,7,9,6,2,1,0,0,3,2,6,6,5,11,7,5,8
BUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,7,10,26,22,39,91,0,41,17,21,13,17,5,2,7
EGY,0,0,0,0,0,0,0,0,4,0,5,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,5,1,2,3
GBR,9,108,2,368,170,0,111,95,59,35,53,0,0,63,32,46,28,30,19,29,33,48,73,54,50,26,54,57,81,126,145
JOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ROU,0,0,0,0,0,0,0,16,0,0,1,0,0,0,4,19,15,16,25,40,55,68,106,58,53,38,46,39,22,16,16
PUR,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,2,1
MEX,0,3,0,0,0,0,0,0,0,2,16,0,0,9,1,2,1,1,9,1,2,10,6,2,1,1,6,4,4,24,5
GHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,20,0,0,0,0,0,0
MAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,3,2,5,3,2,1,1
NZL,0,1,0,0,0,0,1,1,1,2,1,0,0,0,3,3,3,6,7,14,25,0,23,24,16,9,4,6,15,27,36
GER,32,45,16,21,53,0,0,0,82,57,231,0,0,0,52,54,98,126,0,0,0,0,0,0,236,124,118,149,99,94,159
ARG,0,0,0,0,0,0,0,10,26,4,11,0,0,11,6,2,4,1,2,1,0,0,0,13,2,20,20,49,51,19,22
CUB,0,2,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,10,22,24,20,0,0,69,55,65,62,47,14,11
URU,0,0,0,0,0,0,0,14,17,1,0,0,0,3,14,12,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
POL,0,0,0,0,0,0,0,5,20,21,12,0,0,2,4,20,32,46,37,47,73,50,0,21,46,22,24,12,20,12,16
TCH,0,0,0,0,0,0,10,10,17,6,18,0,0,37,25,7,23,71,50,49,34,52,28,16,35,0,0,0,0,0,0
NGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,0,11,24,8,8,23,0,18
BRA,0,0,0,0,0,0,7,0,0,0,0,0,0,10,3,1,13,12,4,2,3,9,36,23,14,63,48,40,78,59,50
AUT,5,6,4,1,14,0,0,8,11,7,60,0,0,16,11,16,9,17,20,8,8,13,4,13,35,3,4,8,3,0,2
LTU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,17,3,5,5,7
INA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,8,5,7,2,4
CHI,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,1,0,0,17,4,1,0,0
UKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,35,47,31,26,15
UGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1,0,0,0,1,0
SYR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
QAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1
KUW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
IOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2
KSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0
UAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
CRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,10,21,5,35,24
FRG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,112,110,8,166,129,0,0,0,0,0,0,0
ARM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,3,4
SRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,54
NIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
IND,0,2,0,0,0,0,0,7,14,15,19,0,0,20,15,17,13,15,16,14,0,16,0,0,0,1,1,1,3,6,2
BEL,0,43,0,33,19,0,188,44,6,1,14,0,0,21,8,2,4,3,3,2,9,1,5,2,3,6,7,3,5,3,21
ALG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,2,1,2
JAM,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,1,1,2,3,7,7,4,16,23,13,14,25,30
TTO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,6,0,0,1,0,0,0,0,2,2,1,6,10,1
COL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,1,2,2,8,8
LUX,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
BOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,1,3,3
KOR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,3,2,1,17,0,41,77,56,66,73,52,78,61,26
PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,2,5,0,0,11,5,4,5,6,6,7
CHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,52,85,106,79,94,184,125,113
YUG,0,0,0,0,0,0,0,2,12,0,1,0,0,16,24,23,17,15,29,18,19,57,88,69,0,0,0,0,0,0,0
GUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ISR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,2
KAZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,8,13,13,18
GEO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,6,7,7
KEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12,0,0,3,9,8,8,7,7,15,11,13
ISL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,14,0,0
HAI,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,2,8
IRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,13,7,14,15
SVK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,10,5,8
BAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,5,11,2,7,4,6
ANZ,0,0,0,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
MNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
IRL,0,0,0,0,0,0,0,2,1,2,0,0,0,1,1,5,0,1,0,0,0,3,1,0,2,4,1,0,3,5,3
POR,0,0,0,0,0,0,0,4,6,0,3,0,0,5,2,0,2,0,0,0,2,0,3,1,0,3,2,3,2,2,1
GUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,13,0,0,0
TAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
LIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
KGZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
LAT,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,3,3,0
AHO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,3,0,0,0,0,2,1,1,3
THA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,3,8,4,3,6
TOG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PER,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12,1,0,0,0,0,0,0
EST,0,0,0,0,0,0,3,6,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,2,4
SLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,5,5,5,4
NEP,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,20,1,5,9,4,2,5
ZIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,3,4,0,0
MGL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,4,0,1,2,1,0,1,4,5,2
MDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,2,0
CIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
FIJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
SEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,1
PHI,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
UAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,1
NAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
LIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,1,0,0,0,0,0,0,0
WIF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOH,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
VIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
ISV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MKD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SUD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
GRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
SRI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HKG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0
CYP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
PAN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ZAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
MON,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
SUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
AFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
BDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
GAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ECU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
CRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0
DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ERI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
